============================================================
HWP 교정 결과 리포트 v17.0 (바이너리 + Ollama)
============================================================
일시: 2026-04-17 04:54:42
파일: 【22】Q 2269-2437排版页数169-金花顺.hwp
총 교정 항목: 642개
총 적용 건수: 0건
============================================================

[중한규칙] (32개)
------------------------------------------------------------
  '톈진시(천진시·天津市)' -> '천진시(天津)' (1회)
  '간쑤성(감숙성·甘肃省)' -> '감숙성(甘肃)' (2회)
  '장쑤성(강소성·江苏省)' -> '강소성(江苏)' (2회)
  '저장성(절강성·浙江省)' -> '절강성(浙江)' (3회)
  '장시성(강서성·江西省)' -> '강서성(江西)' (1회)
  '산둥성(산동성·山东省)' -> '산동성(山东)' (5회)
  '산시성(산서성·山西省)' -> '산서성(山西)' (1회)
  '산시성(섬서성·陕西省)' -> '섬서성(陕西)' (6회)
  '쓰촨성(사천성·四川省)' -> '사천성(四川)' (6회)
  '안후이성(안휘성·安徽省)' -> '안휘성(安徽)' (4회)
  '푸젠성(복건성·福建省)' -> '복건성(福建)' (1회)
  '광둥성(광동성·广东省)' -> '광동성(广东)' (2회)
  '윈난성(운남성·云南省)' -> '운남성(云南)' (2회)
  '구이저우성(귀주성·贵州省)' -> '귀주성(贵州)' (4회)
  '허난성(하남성·河南省)' -> '하남성(河南)' (7회)
  '허베이성(하북성·河北省)' -> '하북성(河北)' (3회)
  '후베이성(호북성·湖北省)' -> '호북성(湖北)' (4회)
  '후난성(호남성·湖南省)' -> '호남성(湖南)' (1회)
  '칭하이성(청해성·青海省)' -> '청해성(青海)' (3회)
  '시안시(서안시·西安市)' -> '서안시(西安)' (1회)
  '쑤저우(소주·苏州)' -> '소주(苏州)' (1회)
  '시후(서호·西湖)' -> '서호(西湖)' (1회)
  '상하이(상해·上海)' -> '상해(上海)' (2회)
  '베이징(북경·北京)' -> '북경(北京)' (10회)
  '창장(장강·长江)' -> '장강(长江)' (1회)
  '황허(황하·黄河)' -> '황하(黄河)' (2회)
  '산시(산서·山西)' -> '산서(山西)' (1회)
  '허베이(하북·河北)' -> '하북(河北)' (1회)
  '신강위글자치구·新疆维吾尔自治区' -> '신강위글자치구(新疆维吾尔自治区)' (1회)
  '마오쩌둥(모택동·毛泽东)' -> '모택동(毛泽东)' (1회)
  '산시(섬서·陕西)' -> '섬서(陕西)' (2회)
  '위글 자치구(신강위글자치구·新疆维吾尔自治区)' -> '신강위글자치구(新疆维吾尔自治区)' (1회)

[TXT규칙] (141개)
------------------------------------------------------------
  '세상 사물' -> '세상사물' (1회)
  '떨어져 있는' -> '떨어져있는' (2회)
  '네 대' -> '네대' (1회)
  '두 개' -> '두개' (10회)
  '두 권' -> '두권' (1회)
  '두 그루' -> '두그루' (1회)
  '두 마리' -> '두마리' (1회)
  '세 개' -> '세개' (2회)
  '세 권' -> '세권' (1회)
  '한 개' -> '한개' (10회)
  '한 권' -> '한권' (5회)
  '한 그루' -> '한그루' (2회)
  '한 대' -> '한대' (16회)
  '한 마디' -> '한마디' (1회)
  '한 마리' -> '한마리' (3회)
  '한 명' -> '한명' (8회)
  '한 송이' -> '한송이' (2회)
  '한 자루' -> '한자루' (1회)
  '한 포기' -> '한포기' (1회)
  '일곱 개' -> '일곱개' (2회)
  '살이하' -> '살 이하' (2회)
  '말없이' -> '말 없이' (1회)
  '한것' -> '한 것' (2회)
  '하는것' -> '하는 것' (1회)
  '큰것' -> '큰 것' (1회)
  '쉬운것' -> '쉬운 것' (1회)
  '진것' -> '진 것' (1회)
  '먹은것' -> '먹은 것' (1회)
  '본것' -> '본 것' (1회)
  '될것' -> '될 것' (1회)
  '아무것' -> '아무 것' (8회)
  '할것' -> '할 것' (4회)
  '갈수' -> '갈 수' (7회)
  '될수' -> '될 수' (2회)
  '볼수' -> '볼 수' (4회)
  '할수' -> '할 수' (14회)
  '본줄' -> '본 줄' (1회)
  '알줄' -> '알 줄' (1회)
  '할줄' -> '할 줄' (2회)
  '뒤에 쓰여' -> '뒤에 쓰이여' (12회)
  '도둑' -> '도적' (25회)
  '인터네트' -> '인터넷' (1회)
  '보잘것' -> '보잘 것' (8회)
  '모든것' -> '모든 것' (3회)
  '새것' -> '새 것' (3회)
  '말것' -> '말 것' (4회)
  '거칠것' -> '거칠 것' (1회)
  '준것' -> '준 것' (1회)
  '뛸것' -> '뛸 것' (1회)
  '먼것' -> '먼 것' (1회)
  '어지러운것' -> '어지러운 것' (1회)
  '든것' -> '든 것' (4회)
  '수밖' -> '수 밖' (10회)
  '창밖' -> '창 밖' (2회)
  '문밖' -> '문 밖' (5회)
  '근무중' -> '근무 중' (1회)
