======================================================================
J/L/M 통합 교정 검증 리포트
생성일시: 2026-04-24 00:40:25
======================================================================

======================================================================
L파일 교정 검증 리포트
생성일시: 2026-04-24 00:40:25
======================================================================

원본: 【大中朝 16】L 1787-1958--172--20240920.hwp
  크기: 1,683,968 bytes, 해시: 7502b122d1bfc7e6...
교정본: 【大中朝 16】L 1787-1958--172--20240920_최종교정본_no_ollama_20260419_v12.hwp
  크기: 1,683,968 bytes, 해시: efed30a7f677c06a...

원본 텍스트: 628,016자
교정 텍스트: 997,391자
차이: +369,375자

총 규칙: 8640건
  china: 40
  dynamic_nara: 19
  txt: 499
  regex: 5939
  dep_noun: 2143
  total: 8640

적중 규칙(원본에 존재): 8640건

──────────────────────────────────────────────────────────────────────
[1] 카테고리별 적용 현황
──────────────────────────────────────────────────────────────────────

  [왕조명] 총 2건: 적용=0 부분=1 미적용=1
  [지명(도시/기타)] 총 379건: 적용=331 부분=26 미적용=22
  [지명(자연/지리)] 총 4건: 적용=2 부분=0 미적용=2
  [지명(행정구역)] 총 55건: 적용=41 부분=11 미적용=3
  [한글교정] 총 8200건: 적용=1039 부분=2798 미적용=4363

  종합: 적중 8640건 중 적용=1413, 부분=2836, 미적용=4391

──────────────────────────────────────────────────────────────────────
[2] 미적용/부분적용 규칙 상세
──────────────────────────────────────────────────────────────────────

  [지명(행정구역)] 전자(電子)·중성자(中性子)·양성자(陽性子)·소립자(素粒子)·중간자(中間子) -> 전자(電子)·중성자(中性子)·양성자(陽性子)·소립자(素粒子)·중간자(中間子) 따위 (원본=1, 교정본=1, 대체=1)
  [지명(도시/기타)] [“鹦鹉y!ngw&”·“芙蓉f^r6ng”·“蝴蝶h^di0” -> [“鹦鹉y!ngw&”·“芙蓉f^r6ng”·“蝴蝶h^di0” 따위 (원본=1, 교정본=1, 대체=1)
  [지명(도시/기타)] 례악(禮樂)·종교(宗敎)·학교(學校)·민족(民族)·외빈접대 -> 례악(禮樂)·종교(宗敎)·학교(學校)·민족(民族)·외빈접대 따위 (원본=1, 교정본=1, 대체=0)
  [한글교정] club)·(discotheque)·보링장·게임방 -> club)·(discotheque)·보링장·게임방 따위 (원본=1, 교정본=1, 대체=1)
  [지명(도시/기타)] “r0nm@n(人民)”·“tu5l1j!(拖拉机)” -> “r0nm@n(人民)”·“tu5l1j!(拖拉机)” 따위 (원본=1, 교정본=1, 대체=1)
  [지명(도시/기타)] 관찰사(觀察使)·렴방사(廉防使)·안찰사(按察使) -> 관찰사(觀察使)·렴방사(廉防使)·안찰사(按察使) 따위 (원본=1, 교정본=1, 대체=1)
  [지명(도시/기타)] 기체(氣滯)·기역(氣逆)·기허(氣虛) -> 기체(氣滯)·기역(氣逆)·기허(氣虛) 따위 (원본=1, 교정본=1, 대체=1)
  [지명(도시/기타)] ¶一想到可能发生的灾难，他不禁～；발생 -> ¶一想到可能发生的灾难，他不禁～；발생 할 수 (원본=1, 교정본=1, 대체=1)
  [왕조명] 수지(樹脂)·가소제(可塑劑)·안료 -> 수지(樹脂)·가소제(可塑劑)·안료 따위 (원본=1, 교정본=1, 대체=1)
