============================================================
HWP 교정 결과 리포트 v17.0 (바이너리 + Ollama)
============================================================
일시: 2026-04-17 04:06:59
파일: 【21】P 2183-2268排版页数86-金花顺.hwp
총 교정 항목: 286개
총 적용 건수: 0건
============================================================

[중한규칙] (32개)
------------------------------------------------------------
  '베이징시(북경시·北京市)' -> '북경시(北京)' (1회)
  '상하이시(상해시·上海市)' -> '상해시(上海)' (1회)
  '장쑤성(강소성·江苏省)' -> '강소성(江苏)' (3회)
  '저장성(절강성·浙江省)' -> '절강성(浙江)' (3회)
  '장시성(강서성·江西省)' -> '강서성(江西)' (1회)
  '산시성(산서성·山西省)' -> '산서성(山西)' (4회)
  '산시성(섬서성·陕西省)' -> '섬서성(陕西)' (2회)
  '쓰촨성(사천성·四川省)' -> '사천성(四川)' (3회)
  '안후이성(안휘성·安徽省)' -> '안휘성(安徽)' (1회)
  '푸젠성(복건성·福建省)' -> '복건성(福建)' (3회)
  '광둥성(광동성·广东省)' -> '광동성(广东)' (3회)
  '윈난성(운남성·云南省)' -> '운남성(云南)' (1회)
  '허난성(하남성·河南省)' -> '하남성(河南)' (2회)
  '허베이성(하북성·河北省)' -> '하북성(河北)' (1회)
  '후베이성(호북성·湖北省)' -> '호북성(湖北)' (1회)
  '후난성(호남성·湖南省)' -> '호남성(湖南)' (1회)
  '지린성(길림성·吉林省)' -> '길림성(吉林)' (2회)
  '헤이룽장성(흑룡강성·黑龙江省)' -> '흑룡강성(黑龙江)' (1회)
  '베이핑(북평·北平)' -> '북평(北平)' (1회)
  '옌산(연산·燕山)' -> '연산(燕山)' (1회)
  '푸텐(포전·莆田)' -> '포전(莆田)' (1회)
  '푸저우(포주·蒲州)' -> '포주(蒲州)' (1회)
  '융지현(영제현·永济县)' -> '영제현(永济县)' (1회)
  '푸양(복양·濮阳)' -> '복양(濮阳)' (1회)
  '푸둥신구(포동신구·浦东新区)' -> '포동신구(浦东新区)' (1회)
  '상하이(상해·上海)' -> '상해(上海)' (1회)
  '푸얼산(보이산·普洱山)' -> '보이산(普洱山)' (1회)
  '베이징(북경·北京)' -> '북경(北京)' (1회)
  '톈진(천진·天津)' -> '천진(天津)' (1회)
  '신강위글자치구·新疆维吾尔自治区' -> '신강위글자치구(新疆维吾尔自治区)' (1회)
  '쫭족 자치구(광서장족자치구·广西壮族自治区)' -> '광서장족자치구(广西壮族自治区)' (1회)
  '위글 자치구(신강위글자치구·新疆维吾尔自治区)' -> '신강위글자치구(新疆维吾尔自治区)' (1회)

[TXT규칙] (126개)
------------------------------------------------------------
  '들어 갔다' -> '들어갔다' (1회)
  '네 사람' -> '네사람' (1회)
  '두 개' -> '두개' (3회)
  '두 그루' -> '두그루' (1회)
  '두 마디' -> '두마디' (1회)
  '두 마리' -> '두마리' (1회)
  '두 명' -> '두명' (1회)
  '세 개' -> '세개' (1회)
  '한 개' -> '한개' (3회)
  '한 권' -> '한권' (3회)
  '한 대' -> '한대' (5회)
  '한 마리' -> '한마리' (3회)
  '한 명' -> '한명' (1회)
  '한 송이' -> '한송이' (1회)
  '헌 집' -> '헌집' (1회)
  '말없이' -> '말 없이' (1회)
  '소리없이' -> '소리 없이' (1회)
  '한것' -> '한 것' (4회)
  '하는것' -> '하는 것' (1회)
  '된것' -> '된 것' (1회)
  '큰것' -> '큰 것' (1회)
  '작은것' -> '작은 것' (1회)
  '읽는것' -> '읽는 것' (1회)
  '틀린것' -> '틀린 것' (1회)
  '본것' -> '본 것' (1회)
  '아무것' -> '아무 것' (7회)
  '할것' -> '할 것' (3회)
  '갈수' -> '갈 수' (6회)
  '될수' -> '될 수' (1회)
  '할수' -> '할 수' (10회)
  '할줄' -> '할 줄' (2회)
  '도둑' -> '도적' (8회)
  '인터네트' -> '인터넷' (3회)
  '보잘것' -> '보잘 것' (6회)
  '모든것' -> '모든 것' (1회)
  '새것' -> '새 것' (3회)
  '만든것' -> '만든 것' (1회)
  '않을것' -> '않을 것' (1회)
  '낡은것' -> '낡은 것' (2회)
  '있을것' -> '있을 것' (2회)
  '별것' -> '별 것' (1회)
  '어느것' -> '어느 것' (1회)
  '간것' -> '간 것' (1회)
  '미끄러운것' -> '미끄러운 것' (1회)
  '날것' -> '날 것' (1회)
  '낼것' -> '낼 것' (1회)
  '든것' -> '든 것' (2회)
  '수밖' -> '수 밖' (6회)
  '창밖' -> '창 밖' (1회)
  '공기중' -> '공기 중' (1회)
  '근무중' -> '근무 중' (1회)
  '끌어안' -> '끌어 안' (2회)
  '강의안' -> '강의 안' (1회)
