============================================================
HWP 교정 결과 리포트 v17.0 (바이너리 + Ollama)
============================================================
일시: 2026-04-17 05:17:34
파일: 【大中朝 18】N 2094-2178--85--20240920.hwp
총 교정 항목: 649개
총 적용 건수: 0건
============================================================

[중한규칙] (32개)
------------------------------------------------------------
  '장쑤성(강소성·江苏省)' -> '강소성(江苏)' (1회)
  '저장성(절강성·浙江省)' -> '절강성(浙江)' (2회)
  '산둥성(산동성·山东省)' -> '산동성(山东)' (2회)
  '산시성(산서성·山西省)' -> '산서성(山西)' (1회)
  '쓰촨성(사천성·四川省)' -> '사천성(四川)' (1회)
  '안후이성(안휘성·安徽省)' -> '안휘성(安徽)' (2회)
  '푸젠성(복건성·福建省)' -> '복건성(福建)' (1회)
  '광둥성(광동성·广东省)' -> '광동성(广东)' (5회)
  '윈난성(운남성·云南省)' -> '운남성(云南)' (2회)
  '구이저우성(귀주성·贵州省)' -> '귀주성(贵州)' (1회)
  '후베이성(호북성·湖北省)' -> '호북성(湖北)' (2회)
  '후난성(호남성·湖南省)' -> '호남성(湖南)' (4회)
  '지린성(길림성·吉林省)' -> '길림성(吉林)' (2회)
  '헤이룽장성(흑룡강성·黑龙江省)' -> '흑룡강성(黑龙江)' (1회)
  '칭하이성(청해성·青海省)' -> '청해성(青海)' (1회)
  '타이완성(대만성·台湾省)' -> '대만성(台湾)' (2회)
  '시짱자치구(서장자치구·西藏自治区)' -> '서장자치구(西藏自治区)' (1회)
  '상하이(상해·上海)' -> '상해(上海)' (1회)
  '베이징(북경·北京)' -> '북경(北京)' (3회)
  '사오싱(소흥·绍兴)' -> '소흥(绍兴)' (1회)
  '창장(장강·长江)' -> '장강(长江)' (3회)
  '난징(남경·南京)' -> '남경(南京)' (3회)
  '광시(광서·广西)' -> '광서(广西)' (1회)
  '신강위글자치구·新疆维吾尔自治区' -> '신강위글자치구(新疆维吾尔自治区)' (3회)
  '쫭족 자치구(광서장족자치구·广西壮族自治区)' -> '광서장족자치구(广西壮族自治区)' (1회)
  '징먼시(형문시·荊门市)' -> '형문시(荊门市)' (1회)
  '위글 자치구(신강위글자치구·新疆维吾尔自治区)' -> '신강위글자치구(新疆维吾尔自治区)' (3회)
  '베이하이(북해·北海)' -> '북해(北海)' (1회)
  '포산시(불산시·佛山市)' -> '불산시(佛山市)' (1회)
  '중국 사오싱(소흥·绍兴)' -> '소흥(绍兴)' (1회)
  '징산(경산·景山)' -> '경산(景山)' (1회)
  '진화푸(금화부·金华府)' -> '금화부(金华府)' (1회)

[TXT규칙] (334개)
------------------------------------------------------------
  '네 자루' -> '네자루' (1회)
  '두 개' -> '두개' (5회)
  '두 명' -> '두명' (2회)
  '세 명' -> '세명' (1회)
  '한 개' -> '한개' (3회)
  '한 대' -> '한대' (4회)
  '한 마리' -> '한마리' (4회)
  '한 명' -> '한명' (2회)
  '여섯 개' -> '여섯개' (1회)
  '집 에' -> '집에' (1회)
  '골치아프다' -> '골치 아프다' (1회)
  '살이하' -> '살 이하' (1회)
  '가고있' -> '가고 있' (2회)
  '말없이' -> '말 없이' (5회)
  '보고있' -> '보고 있' (2회)
  '소리없이' -> '소리 없이' (1회)
  '하고있' -> '하고 있' (21회)
  '한것' -> '한 것' (21회)
  '하는것' -> '하는 것' (38회)
  '된것' -> '된 것' (4회)
  '있는것' -> '있는 것' (6회)
  '없는것' -> '없는 것' (2회)
  '같은것' -> '같은 것' (1회)
  '다른것' -> '다른 것' (1회)
  '좋은것' -> '좋은 것' (1회)
  '나쁜것' -> '나쁜 것' (1회)
  '큰것' -> '큰 것' (1회)
  '어려운것' -> '어려운 것' (1회)
  '특별한것' -> '특별한 것' (1회)
  '힘든것' -> '힘든 것' (1회)
  '더러운것' -> '더러운 것' (1회)
  '낮은것' -> '낮은 것' (1회)
  '긴것' -> '긴 것' (4회)
  '무거운것' -> '무거운 것' (1회)
  '부드러운것' -> '부드러운 것' (1회)
  '원하는것' -> '원하는 것' (1회)
  '만드는것' -> '만드는 것' (1회)
  '해결하는것' -> '해결하는 것' (1회)
  '사랑하는것' -> '사랑하는 것' (1회)
  '말하는것' -> '말하는 것' (1회)
  '쓰는것' -> '쓰는 것' (1회)
  '비슷한것' -> '비슷한 것' (1회)
  '상반되는것' -> '상반되는 것' (1회)
  '진것' -> '진 것' (2회)
  '옳은것' -> '옳은 것' (1회)
  '먹은것' -> '먹은 것' (1회)
  '본것' -> '본 것' (1회)
  '내것' -> '내 것' (1회)
  '아무것' -> '아무 것' (3회)
  '올것' -> '올 것' (1회)
  '할것' -> '할 것' (6회)
  '간데' -> '간 데' (1회)
  '갈수' -> '갈 수' (9회)
  '될수' -> '될 수' (9회)
  '볼수' -> '볼 수' (11회)
  '알수' -> '알 수' (1회)
  '올수' -> '올 수' (2회)
  '있을수' -> '있을 수' (1회)
  '할수' -> '할 수' (108회)
  '들줄' -> '들 줄' (1회)
  '할줄' -> '할 줄' (8회)
  '있기때문' -> '있기 때문' (1회)
  '하기때문' -> '하기 때문' (1회)
  '만들지 말아' -> '만들지 말라' (1회)
  '략칭' -> '약칭' (1회)
  '보잘것' -> '보잘 것' (4회)
  '말린것' -> '말린 것' (2회)
  '않은것' -> '않은 것' (2회)
  '옛것' -> '옛 것' (7회)
  '새것' -> '새 것' (3회)
  '만든것' -> '만든 것' (3회)
  '않을것' -> '않을 것' (4회)
  '낡은것' -> '낡은 것' (3회)
  '있을것' -> '있을 것' (1회)
  '어떤것' -> '어떤 것' (4회)
  '없을것' -> '없을 것' (2회)
  '말것' -> '말 것' (2회)
  '인것' -> '인 것' (9회)
  '별것' -> '별 것' (2회)
  '쓴것' -> '쓴 것' (2회)
  '굳은것' -> '굳은 것' (1회)
  '어느것' -> '어느 것' (3회)
  '나타낸것' -> '나타낸 것' (1회)
  '흐린것' -> '흐린 것' (2회)
  '붙은것' -> '붙은 것' (1회)
  '그런것' -> '그런 것' (1회)
  '얻은것' -> '얻은 것' (2회)
  '온것' -> '온 것' (1회)
  '걸린것' -> '걸린 것' (2회)
  '놓은것' -> '놓은 것' (2회)
  '부차적인것' -> '부차적인 것' (3회)
  '비린것' -> '비린 것' (3회)
  '간것' -> '간 것' (1회)
  '적인것' -> '적인 것' (4회)
  '이룬것' -> '이룬 것' (1회)
  '준것' -> '준 것' (1회)
  '낼것' -> '낼 것' (1회)
  '달린것' -> '달린 것' (1회)
  '낸것' -> '낸 것' (2회)
  '끓인것' -> '끓인 것' (1회)
  '남편인것' -> '남편인 것' (1회)
  '발효시킨것' -> '발효시킨 것' (1회)
  '어려울것' -> '어려울 것' (1회)
  '저지른것' -> '저지른 것' (1회)
  '주머니속의것' -> '주머니속의 것' (1회)
  '잡은것' -> '잡은 것' (1회)
  '무용지물인것' -> '무용지물인 것' (1회)
  '알것' -> '알 것' (1회)
  '겹친것' -> '겹친 것' (1회)
  '상태인것' -> '상태인 것' (1회)
  '든것' -> '든 것' (6회)
  '밥통이라던것' -> '밥통이라던 것' (1회)
  '우성인것' -> '우성인 것' (1회)
  '바른것' -> '바른 것' (1회)
  '굼뜬것' -> '굼뜬 것' (1회)
  '점잖은것' -> '점잖은 것' (1회)
  '보이든것' -> '보이든 것' (1회)
  '꼰것' -> '꼰 것' (1회)
  '들어온것' -> '들어온 것' (1회)
  '나을것' -> '나을 것' (1회)
  '선천적인것' -> '선천적인 것' (1회)
  '벌건것' -> '벌건 것' (1회)
  '부러질것' -> '부러질 것' (1회)
  '보여준것' -> '보여준 것' (1회)
  '난것' -> '난 것' (2회)
  '있었던것' -> '있었던 것' (1회)
  '덮은것' -> '덮은 것' (1회)
  '수밖' -> '수 밖' (9회)
  '창밖' -> '창 밖' (4회)
  '공기중' -> '공기 중' (1회)
  '문밖' -> '문 밖' (1회)
  '근무중' -> '근무 중' (1회)
  '사람들앞' -> '사람들 앞' (1회)
  '교통안' -> '교통 안' (2회)
  '몸밖' -> '몸 밖' (1회)
  '병상앞' -> '병상 앞' (1회)
  '분자안' -> '분자 안' (1회)
  '가족중' -> '가족 중' (1회)
  '문장따위' -> '문장 따위' (1회)
  '재능따위' -> '재능 따위' (1회)
  '장식품따위' -> '장식품 따위' (1회)
  '축구따위' -> '축구 따위' (1회)
  '기분따위' -> '기분 따위' (1회)
  '종기따위' -> '종기 따위' (1회)
  '사실따위' -> '사실 따위' (1회)
  '하나밖' -> '하나 밖' (2회)
  '며칠밖' -> '며칠 밖' (2회)
  '관자아래' -> '관자 아래' (2회)
  '농작물따위' -> '농작물 따위' (2회)
  '감정따위' -> '감정 따위' (2회)
  '자동차따위' -> '자동차 따위' (2회)
  '기체따위' -> '기체 따위' (2회)
  '발목따위' -> '발목 따위' (2회)
  '성격따위' -> '성격 따위' (2회)
  '그녀앞' -> '그녀 앞' (1회)
  '악당앞' -> '악당 앞' (1회)
  '대청앞' -> '대청 앞' (1회)
  '왕비앞' -> '왕비 앞' (1회)
  '주인앞' -> '주인 앞' (1회)
  '황후앞' -> '황후 앞' (1회)
  '결과밖' -> '결과 밖' (1회)
  '만큼밖' -> '만큼 밖' (1회)
  '먹일수밖' -> '먹일수 밖' (1회)
  '뒤떨어질수밖' -> '뒤떨어질수 밖' (1회)
  '받아들일수밖' -> '받아들일수 밖' (1회)
  '항문밖' -> '항문 밖' (1회)
  '허물밖' -> '허물 밖' (1회)
  '살밖' -> '살 밖' (1회)
  '참을수밖' -> '참을수 밖' (1회)
  '무대뒤' -> '무대 뒤' (1회)
  '비온뒤' -> '비온 뒤' (1회)
  '주머니안' -> '주머니 안' (1회)
  '령토안' -> '령토 안' (1회)
  '뒤울안' -> '뒤울 안' (1회)
  '편지안' -> '편지 안' (1회)
  '내장안' -> '내장 안' (1회)
  '나라안' -> '나라 안' (1회)
  '가슴막안' -> '가슴막 안' (1회)
  '뇌졸중' -> '뇌졸 중' (1회)
  '내각중' -> '내각 중' (1회)
  '농업중' -> '농업 중' (1회)
  '무술따위' -> '무술 따위' (1회)
  '조직따위' -> '조직 따위' (1회)
  '정도따위' -> '정도 따위' (1회)
  '양말따위' -> '양말 따위' (1회)
  '양젖따위' -> '양젖 따위' (1회)
  '납육따위' -> '납육 따위' (1회)
  '염소따위' -> '염소 따위' (1회)
  '과자따위' -> '과자 따위' (1회)
  '비행기따위' -> '비행기 따위' (1회)
  '탈의장따위' -> '탈의장 따위' (1회)
  '탁구따위' -> '탁구 따위' (1회)
  '식품따위' -> '식품 따위' (2회)
  '용안따위' -> '용안 따위' (1회)
  '기회따위' -> '기회 따위' (1회)
  '싸움따위' -> '싸움 따위' (1회)
  '비닐따위' -> '비닐 따위' (1회)
  '판자따위' -> '판자 따위' (1회)
  '중독따위' -> '중독 따위' (1회)
  '곤난따위' -> '곤난 따위' (1회)
  '진균따위' -> '진균 따위' (1회)
  '지방따위' -> '지방 따위' (1회)
  '신경따위' -> '신경 따위' (1회)
  '불평따위' -> '불평 따위' (1회)
  '전란따위' -> '전란 따위' (1회)
  '하는따위' -> '하는 따위' (1회)
  '광경따위' -> '광경 따위' (1회)
  '의심따위' -> '의심 따위' (1회)
  '기운따위' -> '기운 따위' (1회)
  '인사따위' -> '인사 따위' (1회)
  '평판따위' -> '평판 따위' (1회)
  '식기따위' -> '식기 따위' (1회)
  '학교따위' -> '학교 따위' (1회)
  '포신따위' -> '포신 따위' (1회)
  '식물따위' -> '식물 따위' (1회)
  '눈길따위' -> '눈길 따위' (1회)
  '예술따위' -> '예술 따위' (1회)
  '서까래따위' -> '서까래 따위' (1회)
