추가 규칙: 33개
  로동안 -> 로 동안
  해동안 -> 해 동안
  며칠동안 -> 며칠 동안
  한달동안 -> 한달 동안
  하루동안 -> 하루 동안
  보는척하 -> 보는 척하
  듣는척하 -> 듣는 척하
  자는척하 -> 자는 척하
  하는척하 -> 하는 척하
  간척하 -> 간 척하
  본척하 -> 본 척하
  온척하 -> 온 척하
  된대로 -> 된 대로
  생각한대로 -> 생각한 대로
  바라는대로 -> 바라는 대로
  모르는대로 -> 모르는 대로
  창고안에 -> 창고 안에
  창고안을 -> 창고 안을
  창고안의 -> 창고 안의
  품안 -> 품 안
  입안 -> 입 안
  이불안에 -> 이불 안에
  몸안에 -> 몸 안에
  집안에 -> 집 안에
  집안의 -> 집 안의
  집안을 -> 집 안을
  집안은 -> 집 안은
  집안이 -> 집 안이
  방안에 -> 방 안에
  방안을 -> 방 안을
  방안이 -> 방 안이
  방안으로 -> 방 안으로
  문안으로 -> 문 안으로
